# Core
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-filter>=24.0,<25.0
django-cors-headers>=4.4,<5.0

# Database
psycopg[binary]>=3.2,<4.0

# Background Tasks
celery>=5.4,<6.0
redis>=5.0,<6.0
django-celery-beat>=2.6,<3.0

# AI
anthropic>=0.34,<1.0
openai>=1.40,<2.0

# Utilities
cryptography>=43.0,<44.0
python-decouple>=3.8,<4.0
gunicorn>=22.0,<23.0
whitenoise>=6.7,<7.0
drf-spectacular>=0.27,<1.0
httpx>=0.27,<1.0
beautifulsoup4>=4.12,<5.0
lxml>=5.0,<6.0
Pillow>=10.0,<12.0


# Development shared
django-extensions>=3.2,<4.0
